224;61;14;
codigo;semestre;numero;nome;curso;CH;area;
1;1;T1;INTRODUÇÃO A COMPUTAÇÃO;CC;2;00000000000010;
2;1;T1;ALGORITMOS E PROGRAMAÇÃO I;CC;6;10000000000000;
3;1;T2;PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS;TADS;4;00000000010000;
4;1;T1;LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS;CC;4;10000000000000;
5;1;T3;LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS;SI;4;10000000000000;
6;2;T3;LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS;ES;4;10000000000000;
7;2;T1;PROGRAMAÇÃO PARA DISPOSITIVOS MÓVEIS;CC + EC + SI + ES + TADS;4;00000000010000;
8;1;T8;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE I;ES;2;00000100000000;
9;1;T1;GERÊNCIA DE CONFIGURAÇÃO DE SOFTWARE;ES;2;00000100000000;
10;1;T6;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE I;ES;2;00000100000000;
11;2;T1;ENGENHARIA DE SOFTWARE EXPERIMENTAL;ES;4;00000100000000;
12;2;T1;GERÊNCIA DE CONFIGURAÇÃO DE SOFTWARE;ES;2;00000100000000;
13;2;T8;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE II;ES;2;00000100000000;
14;2;T6;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE II;ES;2;00000100000000;
15;1;T2;INTRODUÇÃO A COMPUTAÇÃO;EC;2;00000000000010;
16;1;T1;COMPILADORES I;CC;4;00000010000000;
17;2;T1;COMPILADORES I;EC;4;00000010000000;
18;1;T1;GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO;SI;4;00001000000000;
19;1;T2;FUNDAMENTOS DE REDES DE COMPUTADORES;SI;4;00001000000000;
20;2;T1;GERENCIAMENTO DE SERVIÇOS DE TI;SI;4;00000000100000;
21;2;T2;COMPUTAÇÃO DISTRIBUÍDA;SI;4;00000000100000;
22;2;T1;FUNDAMENTOS DE REDES DE COMPUTADORES;TADS;4;00001000000000;
23;1;T1;ENGENHARIA DE SOFTWARE - PÓS;POS;4;00000100000000;
24;1;T1;TÓPICOS EM ENGENHARIA DE SOFTWARE II;SI + CC + EC + ES + TADS;4;00000100000000;
25;2;T1;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE II;ES;2;00000100000000;
26;2;T4;BANCO DE DADOS;CC + EC + ES + SI;4;00000000000001;
27;2;T3;PRÁTICA EM DESENVOLVIMENTO DE SOFTWARE II;ES;2;00000100000000;
28;1;T3;INTELIGÊNCIA ARTIFICIAL;SI;4;00000010000000;
29;1;T1;SISTEMAS DE APOIO À DECISÃO;SI;4;00000010000000;
30;2;T2;INTELIGÊNCIA ARTIFICIAL;CC + ES + EC + SI;4;00000010000000;
31;2;T1;SISTEMAS DE APOIO À DECISÃO;TADS + EC + CC + ES + SI;4;00000010000000;
32;1;T1;ESTÁGIO OBRIGATÓRIO;CC;2;00000000000010;
33;1;T1;FUNDAMENTOS DE REDES DE COMPUTADORES;ES;4;00001000000000;
34;1;T2;SISTEMAS OPERACIONAIS;EC;4;00000000100000;
35;2;T1;EMPREENDEDORISMO E INOVAÇÃO;ES;4;00000000000010;
36;2;T1;SEGURANÇA E AUDITORIA DE SISTEMAS;SI;4;00000000100000;
37;2;T1;ESTÁGIO OBRIGATÓRIO;CC;2;00000000000010;
38;1;T4;ALGORITMOS E PROGRAMAÇÃO I;SI;6;10000000000000;
39;2;T1;IMPLEMENTAÇÃO ALGORÍTMICA;ES;4;10000000000000;
40;2;T3;ALGORITMOS E PROGRAMAÇÃO I;CC + EC + SI + ES + TADS;6;10000000000000;
41;1;T2;ENGENHARIA DE SOFTWARE;SI;4;00000100000000;
42;1;T1;ENGENHARIA DE SOFTWARE;EC;4;00000100000000;
43;2;T2;INTERAÇÃO HUMANO-COMPUTADOR;SI;4;00000100000000;
44;2;T1;INTERAÇÃO HUMANO-COMPUTADOR;ES;4;00000100000000;
45;1;T4;ESTRUTURAS DE DADOS;SI + CC + EC + ES + TADS;4;10000000000000;
46;1;T3;ALGORITMOS E PROGRAMAÇÃO II;TADS + ES + CC + EC + SI;6;10000000000000;
47;2;T1;ANÁLISE DE ALGORITMOS - PÓS;POS;4;01000000000000;
48;2;T5;ALGORITMOS E PROGRAMAÇÃO II;CC + EC + ES + SI + TADS;6;10000000000000;
49;1;T1;SISTEMAS DISTRIBUÍDOS - PÓS;POS;4;00000000100000;
50;1;T1;SISTEMAS DISTRIBUÍDOS;CC;4;00000000100000;
51;2;T1;COMPUTAÇÃO DISTRIBUÍDA;ES;4;00000000100000;
52;2;T1;REDES DE COMPUTADORES;EC;4;00001000000000;
53;1;T2;LINGUAGENS FORMAIS E AUTÔMATOS;CC + EC;4;01000000000000;
54;1;T1;LINGUAGENS FORMAIS E AUTÔMATOS;CC;4;01000000000000;
55;2;T1;TÓPICOS EM COMPUTAÇÃO III;CC + EC + SI + ES + TADS;4;01000000000000;
56;2;T1;TÓPICOS EM TEORIA DA COMPUTAÇÃO (PLI) - PÓS;POS;4;01000000000000;
57;2;T1;FUNDAMENTOS DE TEORIA DA COMPUTAÇÃO;CC;4;01000000000000;
58;1;T6;ALGORITMOS E PROGRAMAÇÃO I;CC + EC + ES + SI + TADS;6;10000000000000;
59;2;T4;ALGORITMOS E PROGRAMAÇÃO I;CC + EC + ES + SI + TADS;6;10000000000000;
60;1;T1;INTELIGÊNCIA ARTIFICIAL;EC + CC;4;00000010000000;
61;1;T3;ESTRUTURAS DE DADOS;ES;4;10000000000000;
62;2;T1;REDES NEURAIS - PÓS;POS;4;00000010000000;
63;2;T2;ESTRUTURAS DE DADOS;CC + EC + ES + SI + TADS;4;10000000000000;
64;1;T1;ESTRUTURAS DE DADOS;CC;4;10000000000000;
65;1;T1;TEORIA DOS GRAFOS E SEUS ALGORITMOS;CC + EC + SI + TADS;4;01000000000000;
66;2;T1;PROJETO E ANÁLISE DE ALGORITMOS I;CC;4;01000000000000;
67;2;T1;ESTRUTURAS DE DADOS;SI;4;10000000000000;
68;1;T1;INSTRUMENTAÇÃO MICROPROCESSADA - PÓS;POS;4;00000000000100;
69;1;T1;MICROCONTROLADORES E APLICAÇÕES;EC;6;00000000000100;
70;2;T1;MICROCONTROLADORES E APLICAÇÕES;EC;6;00000000000100;
71;1;T2;ALGORITMOS E PROGRAMAÇÃO II;EC + SI + ES + TADS;6;10000000000000;
72;1;T1;ANÁLISE DE ALGORITMOS - PÓS;POS;4;01000000000000;
73;2;T1;FUNDAMENTOS MATEMÁTICOS PARA COMPUTAÇÃO;SI + TADS + ES;2;01000000000000;
74;2;T1;LINGUAGENS FORMAIS E AUTÔMATOS;EC;4;01000000000000;
75;1;T3;ALGORITMOS E PROGRAMAÇÃO - 51H;EA;3;10000000000000;
76;1;T2;ALGORITMOS E PROGRAMAÇÃO - 51H;EE;3;10000000000000;
77;1;T4;ALGORITMOS E PROGRAMAÇÃO - 51H;EP + EA + EE;3;10000000000000;
78;1;T1;ALGORITMOS E PROGRAMAÇÃO - 51H;CI;3;10000000000000;
79;2;T4;ALGORITMOS E PROGRAMAÇÃO - 51H;EP;3;10000000000000;
80;2;T2;ALGORITMOS E PROGRAMAÇÃO I;CC + EC + SI + ES + TADS;6;10000000000000;
81;2;T3;ALGORITMOS E PROGRAMAÇÃO - 51H;EAL;3;10000000000000;
82;1;T1;FUNDAMENTOS MATEMÁTICOS PARA COMPUTAÇÃO;ES;2;01000000000000;
83;1;T1;ALGORITMOS E PROGRAMAÇÃO II;CC + EC + ES;6;10000000000000;
84;2;T3;ALGORITMOS E PROGRAMAÇÃO II;ES;6;10000000000000;
